,text,id,created_at,author_id
0,"@sdbaral @ajlamesa Universal health care (where universal means only for wealthy 1st worlders), paid sick leave and special housing all interest me less than malaria nets, deworming  efforts and global nutrition",1482805026296840196,2022-01-16T20:00:42.000Z,1344015268880773120
1,@ADnl Soms vraag ik me af hoe kwam het dat er in het begin zoveel mensen dood gingen door corona maar nu steeds minder. Kan het ook niet zijn dat ze eerst verkeerd behandelden als je opgenomen werd zoals malaria tabletten ect. En nu wel weten wat ze doen??,1482804691834703878,2022-01-16T19:59:22.000Z,1462426576243544070
2,@NahasNewman The dozens of kids dying of malaria and malnutrition hearing about his tweet thread: man I sure hope things work out for him,1482804572020170761,2022-01-16T19:58:53.000Z,1344015268880773120
3,@waikuku4 https://t.co/hwICoKcJpT,1482804500960358407,2022-01-16T19:58:36.000Z,1046505422830678018
4,"RT @RoperfreeBrand: Grab Roperfree Brand Products now to protect yourself against malaria, rheumatism and COVID-19 https://t.co/ImIUnoKpZu",1482804405846032397,2022-01-16T19:58:14.000Z,473999035
5,@cricafialho @tuareguee5 @GoldoRomarino @reinaldoazevedo A vacina da febre ameraba não te deixa transmitir o vírus da mesma forma que a da malária também não é países a exigem como entrada! Esse não é meu ponto…,1482804331535642626,2022-01-16T19:57:56.000Z,48674821
6,"@Iconoovic @J_Joadia94 @mrfestusogun I taya.. U can't even compare foreign slums to Nigerian slums.. People can't even afford a square meal in lagos slums, many can't afford malaria drugs",1482804264980422659,2022-01-16T19:57:40.000Z,727068042
7,"RT @dgurdasani1: Time to tell all these 'developing' countries to cancel national malaria, TB programmes because -well- these diseases are…",1482804254318288899,2022-01-16T19:57:38.000Z,1113597477469319168
8,"RT @jljcolorado: 4/ ""Denial of science of epidemiology is widespread, even among “experts”. We are told repeatedly that SARS-CoV-2 will bec…",1482804234399662085,2022-01-16T19:57:33.000Z,160538535
9,@therobanda https://t.co/hwICoKcJpT,1482804101775769606,2022-01-16T19:57:01.000Z,1046505422830678018
10,"RT @dgurdasani1: Time to tell all these 'developing' countries to cancel national malaria, TB programmes because -well- these diseases are…",1482803507648679939,2022-01-16T19:54:40.000Z,2588950618
11,@Tobiloba_A_A @Smallmalik01 Ment or malaria?,1482803453231616006,2022-01-16T19:54:27.000Z,1279080336400490497
12,"RT @TheLancet: The legacy of #COVID19 for Papua New Guinea: disrupted care &amp; setbacks in action against tuberculosis, HIV/AIDS, &amp; malaria.…",1482803443538530307,2022-01-16T19:54:24.000Z,19708473
13,"@BlogdoNoblat Arranquem as máscaras, respirem oxigênio do ar, adquiram celulas-T combatentes. Tudo vai melhorar. E lembrem-se: nada de vacina experimental, usem remédios seguros e testados contra piolhos e malária, sob supervisão médica.",1482803359765643265,2022-01-16T19:54:04.000Z,50163413
14,RT @blasiansomali: in 2010 we fed fruitflies to my lil cousin from somalia telling him it was edible it was all jokes till he went back to…,1482803073898668045,2022-01-16T19:52:56.000Z,1279093110379876359
15,@iamHighDee Gats be malaria or something.,1482802839349084160,2022-01-16T19:52:00.000Z,222889342
16,"Chao veija hpta care culo, chao malaria. Ay me Colgo https://t.co/zb4NjSPzVX",1482802683836780550,2022-01-16T19:51:23.000Z,466990177
17,RT @zatawa2: 🇺🇸 put a statement urging parties to the war to reconcile in 1988 as Somali Republic airforces were boming cities in than Nort…,1482802673028059145,2022-01-16T19:51:21.000Z,1075212227924377601
18,@rosaepine Nous avons trouvé de la malaria dans spike (perez&amp;montagnier 2020) https://t.co/DquETcHHhP,1482802317787377672,2022-01-16T19:49:56.000Z,120033713
19,@GalG____ Prophylaxis like Larium for Malaria,1482802038174068741,2022-01-16T19:48:49.000Z,200630078
20,"RT @nameshiv: along with this and malaria vax, rNA vaccines may be the greatest breakthrough we've had since broad spectrum antibiotics",1482801903285137409,2022-01-16T19:48:17.000Z,2866483842
21,@iam_hillas_c @Symply_Enny Ment or malaria,1482801845118676993,2022-01-16T19:48:03.000Z,1369774666487848960
22,I wanted to be Spider-Man lol but na mosquito bite me instead and I got malaria for days 🥲 https://t.co/5ErVlHlJjH,1482801388568518660,2022-01-16T19:46:14.000Z,563055675
23,"RT @jljcolorado: 4/ ""Denial of science of epidemiology is widespread, even among “experts”. We are told repeatedly that SARS-CoV-2 will bec…",1482801300475678726,2022-01-16T19:45:53.000Z,2995806425
24,"RT @FadaunsiAdeniyi: Peter Obi as a sitting governor was flying ""Economy Class"" while your MCMs were flying private jets to go treat malari…",1482801241549901825,2022-01-16T19:45:39.000Z,921036472639217665
25,RT @officialgface: A native doctor (herbalist) that sleep inside mosquito net should not give people herbs for the treatment of MALARIA 😹😂.,1482801187242057733,2022-01-16T19:45:26.000Z,1272118411695394816
26,"RT @KR3Wmatic: Pastor Chris Oyakhilome causing mass hysteria in your area. Sicker than malaria. 😂😂

https://t.co/ZinhOLTNNX",1482801161988100098,2022-01-16T19:45:20.000Z,1425770786162360323
27,HOW TO PREVENT OURSELVES FROM MALARIA https://t.co/1LyCmAFy60 Budget https://t.co/Ib7zWsgS8T,1482800877366910979,2022-01-16T19:44:12.000Z,1448035746783313923
28,"RT @TheLancet: The legacy of #COVID19 for Papua New Guinea: disrupted care &amp; setbacks in action against tuberculosis, HIV/AIDS, &amp; malaria.…",1482800663029551105,2022-01-16T19:43:21.000Z,3248784063
29,"RT @TheLancet: The legacy of #COVID19 for Papua New Guinea: disrupted care &amp; setbacks in action against tuberculosis, HIV/AIDS, &amp; malaria.…",1482800313065254917,2022-01-16T19:41:58.000Z,1572900254
30,RT @MaxOtto94673759: @estarc62 @Foro_TV @raul_zurutuza @DjokerNole @AbiertoTelcel Cuando por razones de trabajo he tenido que viajar a cier…,1482800186883780610,2022-01-16T19:41:28.000Z,1214637216812679170
31,"@estarc62 @Foro_TV @raul_zurutuza @DjokerNole @AbiertoTelcel Cuando por razones de trabajo he tenido que viajar a ciertos países de África y Asia, se me ha exigido vacunarme previamente en contra de la malaria y otras enfermedades. He tenido que cumplir para poder hacer mi trabajo.
Ser tenista famoso es motivo de excepción?",1482800123914723333,2022-01-16T19:41:13.000Z,1214637216812679170
32,"RT @dgurdasani1: Time to tell all these 'developing' countries to cancel national malaria, TB programmes because -well- these diseases are…",1482800114511286272,2022-01-16T19:41:11.000Z,57291750
33,I don’t take anti malaria drugs again I don proud lol,1482800099763834880,2022-01-16T19:41:07.000Z,3120789091
34,"RT @jljcolorado: 4/ ""Denial of science of epidemiology is widespread, even among “experts”. We are told repeatedly that SARS-CoV-2 will bec…",1482800005215883266,2022-01-16T19:40:44.000Z,1256530970980814851
35,Ment or malaria? https://t.co/3HTN5g4SN6,1482799778056527877,2022-01-16T19:39:50.000Z,1136208503499108354
36,"RT @jljcolorado: 4/ ""Denial of science of epidemiology is widespread, even among “experts”. We are told repeatedly that SARS-CoV-2 will bec…",1482799389190012934,2022-01-16T19:38:18.000Z,1925251062
37,"RT @TheLancet: The legacy of #COVID19 for Papua New Guinea: disrupted care &amp; setbacks in action against tuberculosis, HIV/AIDS, &amp; malaria.…",1482798942777659393,2022-01-16T19:36:31.000Z,1168974246
38,"RT @JackAllLanterns: @thedadpresents @TigerlillySusan Yes, you are 100% right. 
Ivermectin IS an effective prophylactic against malaria (a…",1482798831783743489,2022-01-16T19:36:05.000Z,3315618334
39,"RT @0D1NS_CH0SEN: @SgtJames13 Africa has less than 10% of population fully vaccinated, yet they have the lowest COVID numbers-They take hyd…",1482798642754846721,2022-01-16T19:35:20.000Z,290401879
40,"RT @kenee_egboh: @MaxAMaxim @Superno_1111 @JustinTrudeau I'm an African... fo you know why we don't have stupid, falsified figures like you…",1482798641916129288,2022-01-16T19:35:19.000Z,325016010
41,"@thedadpresents @TigerlillySusan Yes, you are 100% right. 
Ivermectin IS an effective prophylactic against malaria (a parasite).  But COVID19 isn't a parasite, its a virus.",1482798620587937793,2022-01-16T19:35:14.000Z,1342661613988446209
42,"@MaxAMaxim @Superno_1111 @JustinTrudeau I'm an African... fo you know why we don't have stupid, falsified figures like you guy have from John Hopkins University,  its because in Africa, especially west Africa...malaria and typhoid is regular. What you call covid19 is acute malaria and typhoid in that region.",1482798494809313281,2022-01-16T19:34:44.000Z,2174801925
43,"Tal día como hoy de 1556, Carlos I abdica en Bruselas. Deja a su hermano Fernando el Sacro Imperio Romano Germánico (lo que hoy llamaríamos Alemania), y a su hijo Felipe II España, América y el resto de territorios. El emperador se retira a Yuste, donde morirá de malaria en 1558.",1482798402610024454,2022-01-16T19:34:22.000Z,535323071
44,HOW TO PREVENT OURSELVES FROM MALARIA https://t.co/mMWNsqYhO6 Budget https://t.co/Ib7zWsgS8T,1482798062577856513,2022-01-16T19:33:01.000Z,1448035746783313923
45,"No passado, a Malária já matou metade de todas as pessoas que já viveram.

Nos últimos 20 anos, o número de mortes por malária caiu 60%.

É muito difícil não difícil ser otimista com o futuro dado o track record da humanidade.",1482797991324966914,2022-01-16T19:32:44.000Z,1295821098261585921
46,"God forbid sha...
Really cool until better Malaria hits person with a lirrle of typhoid unaware. 😭😭😭 try make credit dey always day your phone even if na flashing power and get one speed dial number too of you like this stay alone thingy https://t.co/y4V2S6R8Ot",1482797539875295238,2022-01-16T19:30:57.000Z,961349611268005888
47,"RT @jljcolorado: 4/ ""Denial of science of epidemiology is widespread, even among “experts”. We are told repeatedly that SARS-CoV-2 will bec…",1482797307401674752,2022-01-16T19:30:01.000Z,246564049
48,"RT @jljcolorado: 4/ ""Denial of science of epidemiology is widespread, even among “experts”. We are told repeatedly that SARS-CoV-2 will bec…",1482796891192582151,2022-01-16T19:28:22.000Z,1230372325
49,"Malaria plus sore throats 
Dead sentence",1482796647855894528,2022-01-16T19:27:24.000Z,1169354388114149378
50,@kilotojesu1 Always use it pls. Malaria is too much,1482796645385392138,2022-01-16T19:27:23.000Z,874015542
51,"Here's How The Sound of Mosquitoes' Mating Rituals Could Help Us Control Malaria
https://t.co/BgC6xCKTQE",1482796540922109953,2022-01-16T19:26:59.000Z,1446046110397739010
52,Here’s how the sound of mosquito mating rituals could help us control malaria https://t.co/ITuQAisIUc,1482796421837426692,2022-01-16T19:26:30.000Z,1388527425001189376
53,@ignite_GSD Ment or Malaria😂💔,1482795865626628102,2022-01-16T19:24:18.000Z,4059941043
54,"RT @nameshiv: along with this and malaria vax, rNA vaccines may be the greatest breakthrough we've had since broad spectrum antibiotics",1482795844059504642,2022-01-16T19:24:12.000Z,1058079972223524864
55,"RT @dgurdasani1: Time to tell all these 'developing' countries to cancel national malaria, TB programmes because -well- these diseases are…",1482795614618497029,2022-01-16T19:23:18.000Z,854401971113140225
56,"@mcesarmuniz @anterogreco Vc realmente está comparando a vacina contra febre amarela e malária, com a vac. do cov. ? Tá certo, não dá mesmo para discutir!",1482795605810364417,2022-01-16T19:23:16.000Z,1407102699414372352
57,"RT @jljcolorado: 4/ ""Denial of science of epidemiology is widespread, even among “experts”. We are told repeatedly that SARS-CoV-2 will bec…",1482795476948709379,2022-01-16T19:22:45.000Z,1159344468706775042
58,"RT @FadaunsiAdeniyi: Peter Obi as a sitting governor was flying ""Economy Class"" while your MCMs were flying private jets to go treat malari…",1482795298472800258,2022-01-16T19:22:02.000Z,4286045560
59,"@GillianMcKeith Have you ever flown to anywhere interesting in Africa?
Yellow fever vax needed. For your own good too.
Not to mention malaria tablets etc.
The no vax argument is pathetic.",1482795033644482573,2022-01-16T19:20:59.000Z,22181328
60,"RT @dgurdasani1: Time to tell all these 'developing' countries to cancel national malaria, TB programmes because -well- these diseases are…",1482795001033764875,2022-01-16T19:20:51.000Z,198362514
61,"RT @xykosancho: @Giovanna_Rave No Norte, tem o anofelino (carapanã) que transmite a malária e muitos Aedes que transmitem a Dengue, Chicung…",1482794909782401039,2022-01-16T19:20:30.000Z,1266794863737044998
62,"RT @WasikeAbdu: Hi everyone, bad news, I've tested positive for Covid-19. I have sore throat, fever, malaria and body aches, but please don…",1482794831655186432,2022-01-16T19:20:11.000Z,1309067425640480769
63,"@Giovanna_Rave No Norte, tem o anofelino (carapanã) que transmite a malária e muitos Aedes que transmitem a Dengue, Chicungunha e Zica, doenças mortais para nós humanos.
Perto desses 2, os pernilongos são meros tocadores de sirene. 😁😇",1482794662624702464,2022-01-16T19:19:31.000Z,978773455
64,Here’s How The Sound of Mosquitoes’ Mating Rituals Could Help Us Control Malaria https://t.co/mQyE378QRG,1482794445141651463,2022-01-16T19:18:39.000Z,1092550866819780608
65,@Neo_Marshall Go an buy tablet an treat malaria first😒,1482794332914692101,2022-01-16T19:18:12.000Z,1280613905442779136
66,Malaria drugs of #800 is now #2000 The next mosquito I will lay my hands on will regret being a mosquito,1482793597523173379,2022-01-16T19:15:17.000Z,1242722094271602689
67,"@krn19871 Osea ya desapareció la influenza,  y las gripes comunes , el dengue , la malaria y toda vaina , el covid erradico todo eso, en estos días me dio dos días de Gripe  , Gripe 2 atamel  , limonada caliente gárgaras de ron y listo se fue la gripe que covid del coño",1482793364906938368,2022-01-16T19:14:21.000Z,1051921520736567297
68,"Vir to extend COVID-19 treatment approach to HIV, malaria with $50M from Gates Foundation https://t.co/jwUEkYjvbD

#startups #entrepreneur #startupnews #business #marketing #tech",1482793357537648652,2022-01-16T19:14:20.000Z,1183280659390820352
69,"@Corriere Cos’è più importante, la connettività mondiale o il vaccino per la malaria?
(Bill Gates)",1482793289363619840,2022-01-16T19:14:03.000Z,1348217533489418242
70,"RT @MauricioAtenci2: @0467luis @FRANCISCOJZAPPI Sí ; lo más probable es que la dejen morir , Ella y sus familiares deben conseguir hidroxic…",1482792869572268043,2022-01-16T19:12:23.000Z,926651922
71,"RT @jljcolorado: 4/ ""Denial of science of epidemiology is widespread, even among “experts”. We are told repeatedly that SARS-CoV-2 will bec…",1482792628710084609,2022-01-16T19:11:26.000Z,3004199202
72,"e depois eu acabei vendo um video de criancas albinas que são abandonadas na Tasmania por acharem que são maldições e até cortarem os membros delas pra vender no mercado negro. sem energia elétrica nos abrigos, dormem em colchões a ceu aberto com alto risco de malaria.",1482792474913431560,2022-01-16T19:10:49.000Z,1389733246553018378
73,@mev_pete @statelayer @libevm @0xIreneDao He actually gave it to children in Africa with Malaria,1482792176652222467,2022-01-16T19:09:38.000Z,1392422281947717633
74,Why I want FG to establish agency for malaria eradication — Ned Nwoko - https://t.co/tOI9y9Cbjf,1482792099388948481,2022-01-16T19:09:20.000Z,348371112
75,Why I want FG to establish agency for malaria eradication — Ned Nwoko - https://t.co/Yj4ANtiJ3n,1482792085228949506,2022-01-16T19:09:16.000Z,439838598
76,"@SgtJames13 Africa has less than 10% of population fully vaccinated, yet they have the lowest COVID numbers-They take hydroxychloroquine every Sunday. They call it their “Sunday/Sunday” drug. It’s an anti-malaria drug that’s been around since 1965 - but because trump said it, it must be bad.",1482791953041403907,2022-01-16T19:08:45.000Z,1335671574909886471
77,"RT @TheStrainHub: Researchers evaluated the transmission networks of malaria through 𝘗𝘭𝘢𝘴𝘮𝘰𝘥𝘪𝘶𝘮 𝘷𝘪𝘷𝘢𝘹 genes 𝘗𝘷𝘴230 and 𝘗𝘷𝘜𝘓𝘎8.

More here:…",1482791832819953666,2022-01-16T19:08:16.000Z,703569810542698496
78,@Taku_Machawira @hatiperi_wacho I can only imagine. And my imagination is that it was not malaria or tungundu (sleeping sickness). He died at the hands of the enemy. The BSAC and its battalion of mercenaries killed him. His head was then taken secretly as a war trophy- so much brutality happened at that time.,1482791815426318339,2022-01-16T19:08:12.000Z,1169008916266721280
79,"@martinlegallo @DrEliDavid Ever travelled overseas? Taken vaccinations for Malaria, Cholera etc?

Get a grip. He lied on his Visa. He thought he could get away with it. He didn't.",1482791771910586372,2022-01-16T19:08:02.000Z,749939365984350209
80,Why I seek federal agency for malaria eradication – Ned Nwoko https://t.co/WFVDd5A6LA,1482791580012531724,2022-01-16T19:07:16.000Z,2544469879
81,"@HeyBethMay ""Malaria""",1482791462571937793,2022-01-16T19:06:48.000Z,383900164
82,"RT @TheLancet: The legacy of #COVID19 for Papua New Guinea: disrupted care &amp; setbacks in action against tuberculosis, HIV/AIDS, &amp; malaria.…",1482791243373498371,2022-01-16T19:05:56.000Z,38748444
83,"@0467luis @FRANCISCOJZAPPI Sí ; lo más probable es que la dejen morir , Ella y sus familiares deben conseguir hidroxicloroquina y proceder como si Ella tuviese malaria, el posible causante es la Bacteria E.Coli genéticamente modificada.(Según la Dra, Love de Finlandia). https://t.co/OjeNKcWioE",1482790974816411653,2022-01-16T19:04:51.000Z,1734239426
84,"RT @TheLancet: The legacy of #COVID19 for Papua New Guinea: disrupted care &amp; setbacks in action against tuberculosis, HIV/AIDS, &amp; malaria.…",1482790917362884608,2022-01-16T19:04:38.000Z,294344306
85,"RT @TheLancet: The legacy of #COVID19 for Papua New Guinea: disrupted care &amp; setbacks in action against tuberculosis, HIV/AIDS, &amp; malaria.…",1482790880624979974,2022-01-16T19:04:29.000Z,1134550993
86,RT @KristineK1966: @Hqdepot1 @ksorbs @GOP @FoxNews Perhaps you’d like to consult with the two doctors who received Nobel peace prizes for i…,1482790697023377408,2022-01-16T19:03:45.000Z,32394815
87,RT @KristineK1966: @Hqdepot1 @ksorbs @GOP @FoxNews Perhaps you’d like to consult with the two doctors who received Nobel peace prizes for i…,1482790354285965317,2022-01-16T19:02:24.000Z,1349010518011506690
88,"@maer @james_e_b_ Indeed, until it affects the home country a lot don’t care. 1:400 (ish) Americans died in the last 2 years of this. Not so many of starvation or malaria. The response though is based upon a number of factors… a thread…",1482790323759857668,2022-01-16T19:02:16.000Z,126641749
89,@LomboMiki Y … con la malaria qué hay … tal vez tanta razón no le falta 🤣🤣🤣🤣🤣,1482790305611100162,2022-01-16T19:02:12.000Z,4886154867
90,"RT @dgurdasani1: Time to tell all these 'developing' countries to cancel national malaria, TB programmes because -well- these diseases are…",1482790152888098816,2022-01-16T19:01:36.000Z,4184466087
91,RT @Iam_abdulmykeL: @FS_Yusuf_ How much is refinery that presido cannot do in 8years if not coz of small malaria that he went to abroad to…,1482790146604941319,2022-01-16T19:01:34.000Z,357962561
92,"@msfella @DJLforfreedom @RB_Showman @koechlingphoto @resisterlib @mama_c6 Since erections come from good blood flow, Viagra is good for both. Ivermectin and Hydroxychloroquine are NOT good for treading viral infections; Ivermectin only affects eukaryotic parasites, Hydroxychloroquine only works on the malaria protozoan and autoimmune disorders.",1482790085443694596,2022-01-16T19:01:19.000Z,1142497874833498112
93,Why I’m Seeking FG’s Agency For Malaria Eradication - Ned Nwoko - https://t.co/yJdzfw1ClF,1482790060730695682,2022-01-16T19:01:14.000Z,829669440103002112
94,@Ummi__Rahab Ment or malaria?,1482790008180383748,2022-01-16T19:01:01.000Z,1481543118767984640
95,"@EhizG You seem to forget that I lived in Africa for a year so, I do have an idea. Did you know the woman personally? Do u know if she had a preexisting medical condition? Do you know if she started taking her Malaria Pills days before traveling to Nigeria, or are you going on hearsay?",1482789695188881409,2022-01-16T18:59:46.000Z,1414757869254217730
96,"RT @FadaunsiAdeniyi: Peter Obi as a sitting governor was flying ""Economy Class"" while your MCMs were flying private jets to go treat malari…",1482789361313882117,2022-01-16T18:58:27.000Z,1650904387
97,@FS_Yusuf_ How much is refinery that presido cannot do in 8years if not coz of small malaria that he went to abroad to treat that's why we have to refines crude oil abroad cos he spent  much time over there,1482789275611676673,2022-01-16T18:58:06.000Z,313971259
98,@zuza_malta @reinaldoazevedo A vacina da malária não te deixa ser contaminado! Uma grande diferença…,1482789256246476800,2022-01-16T18:58:02.000Z,48674821
99,@thisisbayelsa This is definitely a pitiful thought pattern. To justify the acts of a few to empower the same few at the expense of the health of the greater majority. We dont even have the facilities to curb deaths from malaria. This is very little we can do about cancers.,1482789249003016192,2022-01-16T18:58:00.000Z,422053484
